draftId,userId,leagueType,numTeams,status,draftName
854,854,auction,15,complete,temp
855,855,ppr,20,complete,temp
856,856,auction,20,not_started,temp
857,857,auction,12,in_progress,temp
858,858,standard,5,in_progress,temp
859,859,auction,2,complete,temp
860,860,ppr,2,not_started,temp
861,861,ppr,5,in_progress,temp
862,862,auction,5,not_started,temp
863,863,ppr,11,complete,temp
864,864,standard,16,not_started,temp
865,865,auction,19,complete,temp
866,866,ppr,12,in_progress,temp
867,867,auction,20,in_progress,temp
868,868,ppr,19,in_progress,temp
869,869,auction,4,complete,temp
870,870,standard,8,complete,temp
871,871,ppr,5,complete,temp
872,872,standard,6,not_started,temp
873,873,ppr,14,complete,temp
874,874,auction,18,in_progress,temp
875,875,ppr,7,in_progress,temp
876,876,standard,9,not_started,temp
877,877,auction,14,not_started,temp
878,878,auction,19,complete,temp
879,879,ppr,8,not_started,temp
880,880,ppr,13,not_started,temp
881,881,standard,6,in_progress,temp
882,882,auction,5,not_started,temp
883,883,standard,4,in_progress,temp
884,884,auction,20,in_progress,temp
885,885,auction,18,in_progress,temp
886,886,standard,17,complete,temp
887,887,standard,10,not_started,temp
888,888,standard,19,complete,temp
889,889,ppr,9,complete,temp
890,890,auction,19,not_started,temp
891,891,auction,1,in_progress,temp
892,892,auction,0,not_started,temp
893,893,ppr,14,in_progress,temp
894,894,ppr,3,in_progress,temp
895,895,auction,16,not_started,temp
896,896,standard,15,in_progress,temp
897,897,ppr,19,in_progress,temp
898,898,standard,4,not_started,temp
899,899,standard,10,in_progress,temp
900,900,auction,4,complete,temp
901,901,standard,5,not_started,temp
902,902,auction,4,not_started,temp
903,903,standard,9,not_started,temp
904,904,auction,1,complete,temp
905,905,auction,19,in_progress,temp
906,906,ppr,2,complete,temp
907,907,ppr,9,complete,temp
908,908,ppr,19,not_started,temp
909,909,auction,19,in_progress,temp
910,910,ppr,15,in_progress,temp
911,911,auction,1,not_started,temp
912,912,ppr,6,in_progress,temp
913,913,auction,4,complete,temp
914,914,auction,16,in_progress,temp
915,915,standard,11,in_progress,temp
916,916,standard,6,complete,temp
917,917,ppr,5,not_started,temp
918,918,ppr,20,not_started,temp
919,919,ppr,14,complete,temp
920,920,auction,1,not_started,temp
921,921,auction,6,not_started,temp
922,922,ppr,19,in_progress,temp
923,923,standard,5,not_started,temp
924,924,ppr,9,in_progress,temp
925,925,ppr,20,complete,temp
926,926,standard,20,complete,temp
927,927,standard,19,complete,temp
928,928,ppr,18,complete,temp
929,929,auction,19,in_progress,temp
930,930,standard,6,not_started,temp
931,931,standard,12,complete,temp
932,932,standard,15,not_started,temp
933,933,auction,14,complete,temp
934,934,ppr,16,not_started,temp
935,935,ppr,17,in_progress,temp
936,936,auction,14,not_started,temp
937,937,standard,11,in_progress,temp
938,938,standard,14,in_progress,temp
939,939,standard,14,in_progress,temp
940,940,standard,2,in_progress,temp
941,941,standard,1,in_progress,temp
942,942,standard,19,in_progress,temp
943,943,standard,9,in_progress,temp
944,944,ppr,10,not_started,temp
945,945,ppr,20,complete,temp
946,946,ppr,15,complete,temp
947,947,ppr,13,not_started,temp
948,948,ppr,13,complete,temp
949,949,auction,14,complete,temp
950,950,auction,19,complete,temp
951,951,standard,20,complete,temp
952,952,standard,9,in_progress,temp
953,953,ppr,20,not_started,temp
954,954,standard,10,not_started,temp
955,955,standard,0,complete,temp
956,956,standard,10,not_started,temp
957,957,standard,4,complete,temp
958,958,auction,9,in_progress,temp
959,959,standard,4,complete,temp
960,960,auction,20,not_started,temp
961,961,standard,12,complete,temp
962,962,ppr,12,not_started,temp
963,963,standard,18,in_progress,temp
964,964,standard,5,in_progress,temp
965,965,ppr,6,complete,temp
966,966,auction,11,not_started,temp
967,967,standard,9,in_progress,temp
968,968,standard,3,not_started,temp
969,969,ppr,3,complete,temp
970,970,auction,11,in_progress,temp
971,971,auction,11,in_progress,temp
972,972,auction,6,complete,temp
973,973,auction,7,complete,temp
974,974,standard,19,complete,temp
975,975,ppr,3,in_progress,temp
976,976,standard,3,in_progress,temp
977,977,ppr,10,complete,temp
978,978,ppr,20,complete,temp
979,979,ppr,11,in_progress,temp
980,980,standard,1,complete,temp
981,981,auction,20,complete,temp
982,982,standard,14,in_progress,temp
983,983,auction,12,in_progress,temp
984,984,standard,7,not_started,temp
985,985,ppr,3,in_progress,temp
986,986,standard,11,not_started,temp
987,987,auction,2,in_progress,temp
988,988,ppr,20,not_started,temp
989,989,standard,9,not_started,temp
990,990,ppr,14,in_progress,temp
991,991,ppr,0,in_progress,temp
992,992,auction,10,in_progress,temp
993,993,auction,4,not_started,temp
994,994,ppr,14,not_started,temp
995,995,ppr,9,not_started,temp
996,996,auction,5,not_started,temp
997,997,ppr,15,in_progress,temp
998,998,auction,19,not_started,temp
999,999,standard,20,in_progress,temp
1000,1000,standard,15,not_started,temp
1001,1001,standard,6,in_progress,temp
1002,1002,standard,3,not_started,temp
1003,1003,auction,11,complete,temp
1004,1004,ppr,10,complete,temp
1005,1005,auction,9,in_progress,temp
1006,1006,standard,15,not_started,temp
1007,1007,auction,12,complete,temp
1008,1008,auction,16,complete,temp
1009,1009,auction,14,complete,temp
