teamId,userId,teamName,draftId,QBId,RB1Id,RB2Id,WR1Id,WR2Id,TEId,bench1Id,bench2Id,bench3Id,bench4Id,bench5Id,bench6Id,pickSpot
388,388,temp,388,3,353,350,635,511,816,897,700,179,79,276,218,9
389,389,temp,389,48,185,177,525,662,835,733,350,868,426,178,328,8
390,390,temp,390,158,457,254,631,771,939,372,992,351,521,792,879,2
391,391,temp,391,170,435,472,574,721,1036,334,28,452,173,836,701,7
392,392,temp,392,132,470,297,582,608,926,824,118,217,747,230,955,10
393,393,temp,393,18,376,231,681,779,890,651,283,994,1061,473,69,9
394,394,temp,394,26,343,456,716,516,984,242,796,19,674,1060,1032,11
395,395,temp,395,31,463,272,661,558,814,973,270,406,840,194,811,7
396,396,temp,396,51,418,394,658,530,988,649,1063,580,899,387,383,6
397,397,temp,397,21,270,439,760,742,1056,281,346,727,925,874,707,6
398,398,temp,398,66,446,284,537,778,857,104,411,681,872,276,531,8
399,399,temp,399,133,299,449,602,724,1025,523,693,623,852,777,506,10
400,400,temp,400,101,470,298,647,526,1022,582,604,614,705,209,993,5
401,401,temp,401,120,298,423,549,568,892,1014,667,391,1015,560,178,8
402,402,temp,402,33,467,311,699,517,950,855,140,457,737,510,472,10
403,403,temp,403,32,177,259,686,733,957,393,889,784,692,296,858,11
404,404,temp,404,69,415,476,563,504,801,64,838,91,83,571,45,3
405,405,temp,405,100,397,394,732,746,935,998,227,446,107,846,651,1
406,406,temp,406,137,360,309,653,499,969,1052,178,408,705,438,55,4
407,407,temp,407,43,380,387,517,676,954,891,171,822,490,1053,863,10
408,408,temp,408,53,354,491,703,617,927,638,171,293,50,1016,5,9
409,409,temp,409,127,313,182,526,513,924,205,962,41,509,323,207,5
410,410,temp,410,151,317,283,757,726,983,540,372,632,907,809,854,7
411,411,temp,411,167,238,408,741,698,928,1010,49,199,517,604,742,10
412,412,temp,412,138,194,324,580,604,999,607,528,1011,137,577,1069,6
413,413,temp,413,35,484,469,785,686,1062,647,515,1039,1034,429,291,8
414,414,temp,414,58,273,435,661,707,1018,366,670,402,960,175,675,12
415,415,temp,415,10,448,231,750,510,1019,411,388,595,355,818,776,8
416,416,temp,416,175,319,414,614,619,824,751,429,542,983,400,607,2
417,417,temp,417,175,205,403,573,777,1062,439,462,51,763,883,56,10
418,418,temp,418,41,427,189,659,546,792,18,1036,715,232,302,846,10
419,419,temp,419,69,184,190,550,627,960,810,916,1038,691,67,1015,9
420,420,temp,420,131,312,205,496,600,896,361,1004,618,282,971,916,11
421,421,temp,421,25,360,246,662,612,889,350,845,716,831,395,650,6
422,422,temp,422,115,187,393,712,691,861,613,12,748,818,1,1057,11
423,423,temp,423,65,194,306,564,766,790,271,1007,607,87,533,609,10
424,424,temp,424,121,447,466,757,509,876,596,967,958,582,518,266,1
425,425,temp,425,42,182,198,711,521,836,1030,79,117,434,466,920,5
426,426,temp,426,132,194,359,571,703,1035,552,889,553,50,476,478,4
427,427,temp,427,149,232,321,695,498,866,197,991,425,689,998,579,7
428,428,temp,428,51,371,485,658,627,1055,871,116,133,949,50,917,4
429,429,temp,429,8,287,209,763,703,1048,52,176,744,250,234,573,10
430,430,temp,430,64,424,179,773,602,815,855,555,88,269,543,199,12
431,431,temp,431,42,456,243,497,626,925,384,26,330,646,101,702,10
432,432,temp,432,122,226,487,598,656,1023,956,177,360,860,811,539,12
433,433,temp,433,89,400,243,594,555,894,19,50,595,16,287,177,8
434,434,temp,434,97,233,390,697,516,909,859,956,927,332,343,540,4
435,435,temp,435,90,355,230,594,725,1063,1056,551,1008,46,895,11,9
436,436,temp,436,69,299,358,564,708,1023,754,545,902,704,114,456,5
437,437,temp,437,79,448,192,566,763,871,40,367,374,149,348,49,12
438,438,temp,438,158,391,298,640,724,881,583,506,805,271,235,922,2
439,439,temp,439,127,275,183,749,783,975,195,794,86,303,910,23,9
440,440,temp,440,57,242,344,753,646,882,450,588,543,287,412,648,1
441,441,temp,441,150,480,491,600,675,843,1044,891,364,583,378,568,2
442,442,temp,442,130,273,183,703,691,925,535,1026,469,962,262,746,7
443,443,temp,443,23,194,329,543,651,915,728,833,814,502,1028,222,11
444,444,temp,444,17,410,320,714,605,850,357,316,6,182,175,299,7
445,445,temp,445,59,425,235,679,750,831,591,525,623,1034,415,2,10
446,446,temp,446,146,242,252,691,725,1068,730,808,413,284,233,130,8
447,447,temp,447,172,424,430,640,733,931,912,231,249,705,1006,805,12
448,448,temp,448,66,194,338,757,531,1040,923,661,271,778,9,874,10
449,449,temp,449,63,452,331,679,525,1056,447,502,174,194,654,958,11
450,450,temp,450,110,278,388,631,717,832,399,25,562,367,427,449,9
451,451,temp,451,163,457,240,504,645,1003,805,648,304,231,1000,416,6
452,452,temp,452,5,338,287,660,555,927,1005,87,820,985,350,203,3
453,453,temp,453,128,461,226,765,646,902,1026,582,863,119,823,536,3
454,454,temp,454,1,435,300,574,657,993,877,739,399,296,308,690,1
455,455,temp,455,5,327,186,653,728,912,706,758,405,624,105,695,2
456,456,temp,456,143,249,372,730,785,1049,857,648,156,476,349,215,6
457,457,temp,457,138,228,327,690,698,896,423,170,912,538,650,506,11
458,458,temp,458,126,432,281,758,647,815,17,282,625,111,711,346,6
459,459,temp,459,117,377,309,672,524,843,65,982,753,1070,359,484,2
460,460,temp,460,164,356,231,662,650,847,60,863,958,831,821,820,3
461,461,temp,461,96,423,279,561,550,952,934,562,707,74,426,553,12
462,462,temp,462,120,232,377,679,515,1051,831,517,41,876,811,982,5
463,463,temp,463,99,283,265,653,743,790,156,842,228,964,947,583,5
464,464,temp,464,119,479,248,560,497,1011,616,29,791,44,0,884,5
465,465,temp,465,94,309,293,574,648,937,205,1054,447,272,714,822,7
466,466,temp,466,92,230,269,567,776,843,1031,954,337,812,424,84,10
467,467,temp,467,112,421,229,704,764,1039,118,408,260,744,788,777,2
468,468,temp,468,98,292,254,556,591,1008,466,551,306,783,64,894,7
469,469,temp,469,8,329,364,605,694,889,415,877,367,741,651,270,1
470,470,temp,470,26,389,418,690,701,1068,256,239,1022,930,119,763,4
471,471,temp,471,71,324,204,700,667,1038,295,666,571,574,907,61,5
472,472,temp,472,61,279,325,603,647,996,37,641,419,766,895,478,11
473,473,temp,473,139,344,471,656,686,978,794,249,949,534,235,772,5
474,474,temp,474,63,240,207,564,650,917,39,156,811,538,354,726,11
475,475,temp,475,57,313,184,715,599,874,862,1066,1065,957,872,896,3
476,476,temp,476,69,434,396,558,617,812,183,422,871,312,117,901,3
477,477,temp,477,28,405,411,718,787,976,699,278,1028,368,838,367,4
478,478,temp,478,38,326,310,536,540,839,738,201,850,329,863,197,11
479,479,temp,479,59,308,376,720,527,820,237,1004,440,459,169,526,10
480,480,temp,480,75,306,247,751,543,887,728,15,176,100,515,1026,2
481,481,temp,481,114,257,241,778,574,1066,80,207,912,839,29,1034,7
482,482,temp,482,47,437,423,772,567,800,390,763,917,622,199,75,9
483,483,temp,483,120,293,288,718,664,1037,922,507,75,413,577,539,9
484,484,temp,484,164,256,478,514,565,803,134,170,281,720,215,380,8
485,485,temp,485,1,201,352,653,776,795,558,694,887,345,623,994,1
486,486,temp,486,154,483,445,620,760,1004,651,1053,738,193,261,449,2
487,487,temp,487,59,226,222,659,774,961,613,566,587,1013,777,926,2
488,488,temp,488,108,419,370,524,619,804,249,347,800,648,791,491,1
489,489,temp,489,148,459,285,713,594,981,840,58,500,622,1024,902,4
490,490,temp,490,81,373,281,784,555,860,147,89,19,806,243,602,9
491,491,temp,491,73,238,409,619,785,973,731,205,413,276,1014,356,5
492,492,temp,492,111,369,329,756,626,792,517,713,942,39,875,954,11
493,493,temp,493,146,213,434,777,527,926,581,330,440,2,94,284,9
494,494,temp,494,117,251,427,546,776,1028,106,585,690,541,921,842,3
495,495,temp,495,16,403,476,589,722,831,447,484,587,236,57,160,4
496,496,temp,496,175,311,451,562,538,807,845,238,447,92,371,30,3
497,497,temp,497,1,431,448,640,565,1055,346,563,779,940,1068,106,6
498,498,temp,498,108,342,459,752,729,1009,418,625,757,9,258,206,11
499,499,temp,499,9,359,194,637,496,1051,491,829,768,474,76,500,6
500,500,temp,500,105,426,396,628,594,820,971,744,548,29,812,702,4
501,501,temp,501,172,349,283,653,499,880,1066,859,293,1039,402,1006,7
502,502,temp,502,152,415,271,565,716,887,981,290,697,525,322,910,12
503,503,temp,503,151,270,344,691,778,813,441,148,1011,752,227,171,10
504,504,temp,504,139,284,432,691,787,914,951,355,677,599,889,540,10
505,505,temp,505,149,371,493,762,559,816,790,82,6,23,1049,295,11
506,506,temp,506,150,442,339,628,661,915,732,676,794,580,617,630,10
507,507,temp,507,39,216,278,527,756,987,142,513,272,123,32,1000,10
508,508,temp,508,62,226,215,679,728,959,283,1018,874,386,212,414,5
509,509,temp,509,166,296,316,665,783,824,1016,137,172,861,682,122,11
510,510,temp,510,59,345,445,751,551,1008,160,283,998,218,60,1071,9
511,511,temp,511,77,465,385,679,599,849,533,522,731,45,938,526,6
512,512,temp,512,13,264,244,524,640,851,813,452,221,744,228,173,1
513,513,temp,513,23,401,410,652,667,808,400,841,222,685,68,653,7
514,514,temp,514,88,187,385,744,663,957,628,561,919,176,254,670,1
515,515,temp,515,68,254,247,777,649,1050,908,328,235,315,3,472,4
516,516,temp,516,117,452,297,623,697,1060,461,555,422,340,693,880,7
517,517,temp,517,173,481,485,635,705,848,165,139,21,612,474,35,5
518,518,temp,518,72,454,475,754,751,1043,228,237,494,346,748,977,3
519,519,temp,519,58,247,421,534,645,794,181,395,388,137,205,77,12
520,520,temp,520,38,366,261,531,603,841,667,297,516,402,194,598,4
521,521,temp,521,4,488,374,520,650,823,159,717,644,334,1067,379,3
522,522,temp,522,138,242,178,507,700,910,6,734,288,707,835,1036,9
523,523,temp,523,93,388,187,627,567,792,603,682,114,448,815,377,9
524,524,temp,524,166,229,337,518,606,849,756,719,680,1050,620,393,11
525,525,temp,525,10,214,273,675,531,972,206,236,105,951,21,293,3
526,526,temp,526,91,467,307,618,714,912,972,930,805,364,642,1016,7
527,527,temp,527,114,379,207,776,768,1061,731,397,293,352,909,1000,5
528,528,temp,528,98,230,407,756,550,817,427,483,107,715,227,338,3
529,529,temp,529,117,325,287,609,545,991,25,672,205,666,339,135,3
530,530,temp,530,68,251,465,770,726,962,95,1042,756,254,234,610,3
531,531,temp,531,149,395,280,708,564,841,397,247,1035,286,936,112,4
532,532,temp,532,20,189,440,767,757,803,136,613,400,824,342,952,7
533,533,temp,533,95,346,432,763,668,811,381,844,639,421,794,519,2
534,534,temp,534,78,250,299,563,775,872,644,660,995,780,782,1008,11
535,535,temp,535,29,207,472,563,662,1023,269,892,810,586,36,555,4
536,536,temp,536,37,444,375,671,606,900,235,257,493,768,169,505,12
537,537,temp,537,14,360,181,766,719,827,340,1003,790,649,354,192,1
538,538,temp,538,68,265,445,757,513,1069,515,70,104,575,520,651,4
539,539,temp,539,84,177,212,756,725,788,972,839,734,49,470,329,11
540,540,temp,540,77,396,272,700,590,983,923,894,432,728,579,232,12
541,541,temp,541,114,252,294,582,543,853,240,779,965,920,400,561,9
542,542,temp,542,145,264,177,563,616,808,291,391,738,999,678,453,3
543,543,temp,543,99,264,341,621,765,995,637,1040,1002,750,523,503,9
544,544,temp,544,91,176,217,601,647,1007,69,324,244,568,1043,564,9
545,545,temp,545,46,285,193,592,703,816,873,650,754,478,104,166,4
546,546,temp,546,153,211,481,634,697,1017,482,249,173,381,429,790,2
547,547,temp,547,59,206,485,585,576,896,223,1048,988,341,106,60,2
548,548,temp,548,100,274,409,691,535,1055,665,365,622,407,128,66,11
549,549,temp,549,108,199,294,511,692,1004,145,409,508,49,56,904,11
550,550,temp,550,85,311,226,575,763,826,405,562,97,883,757,403,7
551,551,temp,551,138,438,274,710,557,1030,221,406,719,864,801,28,1
552,552,temp,552,48,195,395,680,529,912,748,790,589,584,745,553,12
553,553,temp,553,126,474,228,675,710,1057,298,608,530,436,325,891,7
554,554,temp,554,44,335,459,526,633,862,941,874,667,891,224,971,5
555,555,temp,555,174,258,410,748,771,823,872,190,74,670,224,572,3
556,556,temp,556,152,341,272,520,717,919,450,902,505,791,177,235,2
557,557,temp,557,99,415,309,667,584,986,143,781,1037,273,154,703,5
558,558,temp,558,24,479,491,642,562,823,503,113,403,737,331,1057,10
559,559,temp,559,26,360,319,668,748,1001,954,759,584,680,358,1009,4
560,560,temp,560,106,342,176,561,642,943,987,1033,655,103,923,115,6
561,561,temp,561,132,280,198,536,759,934,279,442,333,246,67,659,12
562,562,temp,562,27,252,469,494,657,790,46,741,719,997,88,948,12
563,563,temp,563,41,384,252,579,747,933,709,1049,107,140,657,290,1
564,564,temp,564,11,461,364,576,767,913,220,1067,127,760,480,355,5
565,565,temp,565,88,179,261,651,622,808,453,986,499,199,639,158,5
566,566,temp,566,132,399,289,661,517,878,241,422,1018,873,421,950,4
567,567,temp,567,8,446,318,569,693,810,23,59,50,337,214,698,12
568,568,temp,568,141,414,434,593,770,825,367,640,657,87,707,22,10
569,569,temp,569,15,231,334,684,695,1001,930,213,508,944,421,886,12
570,570,temp,570,123,177,473,753,630,979,303,391,232,834,799,898,1
571,571,temp,571,11,209,323,680,644,1032,626,960,497,1006,168,853,10
572,572,temp,572,37,274,326,532,640,1015,1055,311,516,877,421,173,7
573,573,temp,573,159,283,223,742,587,992,281,1006,318,515,538,741,9
574,574,temp,574,126,410,453,763,692,858,875,37,898,269,512,667,9
575,575,temp,575,62,298,230,767,782,950,41,787,177,967,794,777,4
576,576,temp,576,24,447,286,568,494,916,254,359,1008,707,20,688,12
577,577,temp,577,53,462,460,786,720,907,68,952,613,955,24,578,2
578,578,temp,578,50,201,269,525,498,1070,534,161,375,840,392,698,7
579,579,temp,579,51,368,469,677,555,862,1052,405,275,79,325,749,8
580,580,temp,580,127,316,396,728,731,941,7,480,655,276,225,838,8
581,581,temp,581,82,264,221,750,561,826,302,804,671,287,795,246,2
582,582,temp,582,112,221,291,750,676,972,288,611,780,299,480,677,7
583,583,temp,583,50,203,444,638,532,867,619,651,865,391,69,287,5
584,584,temp,584,125,334,284,562,549,1053,922,416,1033,972,817,11,10
585,585,temp,585,5,192,395,518,594,867,896,964,535,62,567,259,8
586,586,temp,586,82,228,335,524,521,810,237,287,97,263,808,679,5
587,587,temp,587,123,192,219,764,544,997,670,899,701,840,632,1014,5
588,588,temp,588,26,374,457,769,566,872,546,0,697,255,826,584,11
589,589,temp,589,77,345,302,614,571,996,160,834,239,519,243,1032,9
590,590,temp,590,113,206,417,779,765,960,845,76,900,637,366,456,1
591,591,temp,591,36,337,356,683,601,830,205,638,22,296,600,405,9
592,592,temp,592,115,358,286,557,501,903,361,867,726,418,961,1021,9
593,593,temp,593,118,481,242,564,637,885,93,1003,396,99,290,802,9
594,594,temp,594,103,314,427,511,617,817,1005,953,1029,240,165,48,6
595,595,temp,595,127,362,268,640,499,932,8,613,287,899,271,435,8
596,596,temp,596,138,419,410,522,577,832,93,483,256,545,279,605,9
597,597,temp,597,138,436,250,767,735,1048,566,395,1046,470,259,683,7
598,598,temp,598,15,447,186,566,605,983,170,754,162,438,758,473,7
599,599,temp,599,12,388,349,560,773,819,464,617,783,284,220,130,5
600,600,temp,600,50,256,471,494,693,959,71,592,1050,1027,990,947,1
601,601,temp,601,99,456,435,737,627,807,1048,799,577,210,119,502,7
602,602,temp,602,83,339,310,695,713,1044,162,445,908,1066,623,496,5
603,603,temp,603,17,209,416,774,560,968,1009,212,615,667,590,559,3
604,604,temp,604,98,292,245,581,512,1011,5,408,675,556,344,645,2
605,605,temp,605,83,193,285,594,748,977,728,263,871,488,374,916,1
606,606,temp,606,38,219,187,526,597,1017,27,256,799,1038,242,71,8
607,607,temp,607,103,467,481,642,696,872,56,219,340,442,905,789,8
608,608,temp,608,127,482,381,701,632,801,323,188,417,204,33,422,6
609,609,temp,609,76,250,276,689,716,896,433,693,994,237,559,259,12
610,610,temp,610,174,420,227,548,616,788,102,216,272,591,615,22,10
611,611,temp,611,59,412,240,702,644,839,260,39,815,923,937,284,5
612,612,temp,612,147,255,300,778,656,986,953,1011,712,882,1062,356,3
613,613,temp,613,36,305,251,716,635,1028,966,184,620,458,905,3,8
614,614,temp,614,17,453,273,608,576,928,82,918,1025,114,227,304,1
615,615,temp,615,121,185,347,549,520,878,719,82,410,450,921,477,2
616,616,temp,616,25,227,275,609,698,852,810,42,513,138,677,21,6
617,617,temp,617,42,321,193,519,774,1007,806,918,625,168,10,50,10
618,618,temp,618,109,333,426,749,606,1010,478,568,910,136,954,547,1
619,619,temp,619,117,293,486,724,527,963,670,820,704,897,303,370,12
620,620,temp,620,73,385,490,759,696,907,865,292,293,319,311,824,4
621,621,temp,621,87,338,418,565,785,827,1066,337,765,951,158,329,6
622,622,temp,622,53,374,237,779,594,905,676,166,577,1034,404,485,10
623,623,temp,623,110,368,236,635,501,824,839,225,303,387,527,800,2
624,624,temp,624,19,460,230,640,654,992,464,577,617,905,914,902,3
625,625,temp,625,50,489,456,582,714,952,671,759,205,828,275,1001,7
626,626,temp,626,122,442,395,666,719,979,770,91,25,480,20,1031,6
627,627,temp,627,155,418,372,539,675,835,3,122,51,974,721,440,4
628,628,temp,628,109,194,423,511,558,796,470,209,355,824,890,440,6
629,629,temp,629,140,355,441,726,768,906,397,146,98,1063,363,318,11
630,630,temp,630,151,432,350,631,512,915,14,229,72,301,497,241,5
631,631,temp,631,153,384,366,740,698,1018,400,522,404,514,513,291,1
632,632,temp,632,141,454,184,707,517,908,386,755,212,152,555,694,7
633,633,temp,633,22,307,189,594,540,974,322,808,973,771,91,119,6
634,634,temp,634,111,424,450,657,664,1027,1052,714,1000,692,771,923,2
635,635,temp,635,39,264,471,766,652,836,1059,377,284,207,154,111,11
636,636,temp,636,41,183,278,634,680,815,492,433,669,574,481,215,6
637,637,temp,637,54,327,226,630,648,1039,920,206,941,912,473,71,1
638,638,temp,638,66,437,343,592,737,1036,247,692,480,326,131,106,1
639,639,temp,639,142,215,280,534,770,852,390,771,47,499,529,464,11
640,640,temp,640,110,453,308,560,610,838,91,1044,395,581,619,353,9
641,641,temp,641,23,215,239,750,592,809,874,914,990,228,879,630,7
642,642,temp,642,8,294,196,776,648,937,710,985,197,984,611,695,4
643,643,temp,643,0,449,235,555,548,1010,599,1036,353,731,637,115,3
644,644,temp,644,53,455,380,504,721,923,477,776,603,136,767,223,10
645,645,temp,645,17,373,252,623,500,1069,519,656,3,621,914,740,6
646,646,temp,646,78,186,389,681,756,1039,950,311,351,684,1063,769,5
647,647,temp,647,132,187,244,751,681,1062,213,402,430,162,644,845,8
648,648,temp,648,56,283,305,535,502,974,973,125,1019,704,19,173,9
649,649,temp,649,63,475,338,671,725,804,230,310,170,123,727,276,5
650,650,temp,650,64,397,265,554,540,1063,356,413,657,259,812,1039,1
651,651,temp,651,87,359,394,740,656,996,550,872,336,406,9,518,10
652,652,temp,652,75,410,374,772,583,864,714,799,82,212,261,1029,8
653,653,temp,653,33,349,423,683,735,811,629,63,240,1025,824,189,7
654,654,temp,654,111,178,208,767,577,839,509,1065,183,112,723,528,6
655,655,temp,655,129,445,187,554,558,986,784,195,447,356,220,441,8
656,656,temp,656,110,394,382,712,625,805,693,1064,64,899,792,122,8
657,657,temp,657,19,360,180,666,647,887,465,203,174,9,1023,940,4
658,658,temp,658,159,283,344,732,583,870,426,920,5,389,309,407,7
659,659,temp,659,20,266,492,744,500,914,897,705,739,891,947,234,7
660,660,temp,660,110,396,326,510,779,913,698,182,718,852,849,153,8
661,661,temp,661,96,375,302,719,558,907,1062,69,968,737,1055,873,9
662,662,temp,662,151,315,433,568,628,795,587,901,357,984,635,764,3
663,663,temp,663,48,397,223,720,582,992,304,206,187,136,171,723,12
664,664,temp,664,76,469,347,648,644,1024,67,259,364,521,53,202,9
665,665,temp,665,28,416,264,533,522,1035,230,654,869,807,805,450,2
666,666,temp,666,147,411,242,758,778,966,157,740,719,567,338,542,12
667,667,temp,667,72,189,234,662,750,1040,939,774,827,966,862,942,1
668,668,temp,668,18,178,270,671,652,797,958,714,899,209,946,1014,8
669,669,temp,669,29,275,244,776,714,818,221,260,254,751,770,646,10
670,670,temp,670,144,305,186,684,631,996,926,1030,450,874,667,152,2
671,671,temp,671,78,364,478,769,742,1058,573,139,503,394,482,929,8
672,672,temp,672,170,235,274,560,581,807,680,1010,1004,209,669,63,9
673,673,temp,673,19,323,368,550,513,944,710,331,938,624,184,490,5
674,674,temp,674,12,269,274,497,565,795,245,534,483,172,6,357,6
675,675,temp,675,111,363,273,511,599,925,840,48,61,386,857,119,6
676,676,temp,676,62,185,479,638,725,997,544,888,886,973,468,835,9
677,677,temp,677,162,420,200,676,787,811,51,993,708,568,858,438,9
678,678,temp,678,139,225,432,660,622,971,920,71,740,749,820,208,5
679,679,temp,679,31,281,410,560,689,840,729,83,983,175,449,1047,11
680,680,temp,680,128,223,335,721,778,998,538,504,45,188,664,867,9
681,681,temp,681,47,233,406,535,655,976,924,468,311,107,271,659,10
682,682,temp,682,44,260,222,783,601,993,442,132,294,183,117,941,2
683,683,temp,683,98,208,256,545,779,978,1024,823,317,920,785,892,4
684,684,temp,684,169,245,265,760,498,908,909,18,499,555,1045,552,3
685,685,temp,685,127,218,220,635,607,841,305,207,193,419,933,990,3
686,686,temp,686,148,253,297,741,607,956,979,758,915,66,168,326,4
687,687,temp,687,97,309,350,776,707,1043,582,680,779,484,157,363,10
688,688,temp,688,29,447,369,754,654,844,434,785,324,1047,1032,49,2
689,689,temp,689,157,344,281,664,741,1063,944,152,294,1012,526,544,10
690,690,temp,690,40,288,444,599,522,848,924,692,27,550,1061,160,8
691,691,temp,691,107,314,293,511,544,919,241,141,247,311,749,77,12
692,692,temp,692,138,176,337,740,627,793,447,95,5,220,806,837,11
693,693,temp,693,58,332,357,721,713,875,753,669,563,755,122,153,11
694,694,temp,694,159,300,411,629,592,879,805,799,80,589,449,871,4
695,695,temp,695,53,343,463,659,726,821,230,684,983,167,142,553,12
696,696,temp,696,8,311,358,787,511,1026,376,569,610,441,839,300,2
697,697,temp,697,169,364,396,593,634,908,754,446,515,560,609,920,8
698,698,temp,698,115,435,214,675,676,999,1049,443,506,512,725,633,3
699,699,temp,699,68,289,383,672,551,822,202,37,1014,406,927,375,5
700,700,temp,700,56,448,376,593,691,940,1002,683,486,65,488,768,11
701,701,temp,701,98,239,317,603,593,804,657,265,161,40,646,713,10
702,702,temp,702,174,358,456,566,558,923,478,736,529,493,850,830,4
703,703,temp,703,51,353,459,653,588,942,172,393,218,723,215,1037,4
704,704,temp,704,137,481,311,599,648,931,283,945,855,797,946,688,4
705,705,temp,705,96,434,381,606,705,869,801,111,523,71,169,728,11
706,706,temp,706,142,483,366,735,540,906,13,682,973,203,153,231,2
707,707,temp,707,16,290,255,683,669,1059,481,364,48,917,76,869,6
708,708,temp,708,86,209,490,750,707,897,65,972,815,78,543,624,7
709,709,temp,709,37,492,220,577,645,879,1019,1031,379,381,706,443,12
710,710,temp,710,172,402,349,632,733,899,537,251,171,879,891,167,2
711,711,temp,711,22,378,443,749,629,1063,349,746,250,362,774,873,8
712,712,temp,712,83,346,256,629,737,947,11,304,670,134,191,598,2
713,713,temp,713,42,195,347,630,564,873,965,1065,455,879,846,477,5
714,714,temp,714,37,389,238,651,733,867,676,407,980,173,165,400,8
715,715,temp,715,127,460,418,552,519,896,278,738,680,509,625,906,10
716,716,temp,716,37,324,187,557,543,930,783,257,300,502,1021,86,7
717,717,temp,717,117,362,338,729,778,894,566,730,584,875,69,662,10
718,718,temp,718,54,177,486,761,600,1038,380,74,803,300,414,217,11
719,719,temp,719,166,252,207,590,735,1036,827,963,281,744,22,684,12
720,720,temp,720,44,228,305,782,569,1039,165,544,175,172,806,196,1
721,721,temp,721,98,181,221,582,641,979,281,504,184,268,610,319,3
722,722,temp,722,104,271,243,673,561,796,368,143,709,962,770,17,12
723,723,temp,723,172,361,418,698,729,1046,329,409,379,725,238,547,2
724,724,temp,724,116,434,390,787,504,830,1066,528,540,444,8,991,8
725,725,temp,725,101,266,306,583,580,833,918,316,620,208,655,141,7
726,726,temp,726,96,286,191,687,627,979,172,164,1006,737,980,974,11
727,727,temp,727,2,378,421,695,694,805,984,398,807,649,51,124,8
728,728,temp,728,47,367,261,511,679,1036,572,889,378,105,519,192,3
729,729,temp,729,68,346,351,500,700,1015,721,325,544,306,897,1049,3
730,730,temp,730,164,248,414,686,561,1013,6,680,502,444,307,147,7
731,731,temp,731,114,251,411,778,685,950,373,145,274,928,544,662,7
732,732,temp,732,122,178,208,613,530,888,424,647,870,93,1048,627,10
733,733,temp,733,165,486,246,767,748,991,333,257,226,359,774,679,8
734,734,temp,734,77,481,450,690,720,893,660,50,451,654,235,391,11
735,735,temp,735,169,203,383,506,725,827,655,1037,471,155,594,933,12
736,736,temp,736,117,375,187,689,762,1053,462,566,362,919,838,913,4
737,737,temp,737,1,258,223,613,572,820,501,25,558,32,1009,868,5
738,738,temp,738,144,302,327,738,689,811,246,193,62,533,647,121,5
739,739,temp,739,52,227,326,731,575,900,566,352,409,903,412,342,12
740,740,temp,740,46,189,215,640,772,1069,950,260,981,72,912,844,4
741,741,temp,741,23,220,246,779,602,821,740,711,658,729,806,816,10
742,742,temp,742,34,354,288,530,521,992,214,125,289,775,457,282,11
743,743,temp,743,114,358,322,604,754,963,640,178,590,714,288,42,7
744,744,temp,744,160,193,269,755,720,789,293,908,76,781,490,259,3
745,745,temp,745,125,391,333,627,736,978,599,1055,790,192,489,87,6
746,746,temp,746,29,223,205,698,639,855,584,75,245,753,538,331,3
747,747,temp,747,89,242,465,673,516,984,716,922,272,820,690,710,11
748,748,temp,748,150,335,331,530,517,971,63,516,467,936,969,569,1
749,749,temp,749,169,288,472,632,667,976,582,201,363,230,743,1044,1
750,750,temp,750,108,462,406,611,778,795,929,916,758,296,972,66,8
751,751,temp,751,171,248,444,529,614,1013,1053,866,710,413,707,218,9
752,752,temp,752,95,462,259,751,673,906,278,678,855,593,707,818,6
753,753,temp,753,11,314,302,593,612,966,399,466,885,975,941,226,7
754,754,temp,754,156,443,305,763,699,1062,454,176,985,290,1014,1002,5
755,755,temp,755,121,492,212,745,781,811,345,103,728,264,830,94,11
756,756,temp,756,120,212,286,781,644,955,934,177,602,825,889,529,3
757,757,temp,757,60,409,376,595,577,960,119,690,946,754,306,448,9
758,758,temp,758,9,464,325,699,756,919,143,617,872,121,117,640,12
759,759,temp,759,32,427,297,736,530,1014,447,714,509,953,341,1069,4
760,760,temp,760,32,481,260,563,610,1071,367,322,407,386,897,40,2
761,761,temp,761,117,438,489,702,726,942,359,101,704,719,424,919,12
762,762,temp,762,139,394,455,503,785,1055,102,500,504,257,254,494,1
763,763,temp,763,46,390,368,520,612,876,491,183,670,92,749,808,2
764,764,temp,764,168,359,489,784,708,1035,977,94,1002,278,886,86,5
765,765,temp,765,131,328,310,634,573,930,716,1024,773,577,680,368,6
766,766,temp,766,25,337,317,653,674,899,78,797,896,990,171,473,10
767,767,temp,767,67,382,277,559,677,790,338,32,1054,767,138,787,5
768,768,temp,768,129,214,429,765,656,943,539,646,122,447,730,996,5
769,769,temp,769,140,418,356,711,591,886,203,383,18,556,748,41,2
770,770,temp,770,39,208,381,758,762,859,653,969,656,120,107,589,3
771,771,temp,771,48,443,428,500,533,994,473,761,294,221,976,10,10
772,772,temp,772,14,396,493,645,617,924,584,552,140,83,126,709,1
773,773,temp,773,85,294,222,543,624,832,691,268,981,41,1030,319,5
774,774,temp,774,3,369,388,685,592,1039,636,633,836,240,880,196,6
775,775,temp,775,145,371,265,541,542,1015,315,165,776,888,162,758,9
776,776,temp,776,25,412,392,663,639,932,258,12,539,976,453,534,10
777,777,temp,777,80,448,344,741,779,901,744,416,323,439,302,1,1
